Protein Name,Protein,Uniprot ID,1.1,2.1,3.1,3.2,3.3,3.4,4.1,5.1,6.1,7.1,7.2,7.3,8.1,8.2,8.3,9.1,10.1,11.1,11.2,11.3,11.4,12.1,12.2,12.3,13.1,14.1,14.2,14.3,15.1,15.2,16.1,17.1,17.2,18.1,19.1,20.1,21.1,22.1
Apolipoprotein A-I ,APOA1_HUMAN,P02647,,,1,1,1,1,,0,1,1,1,1,1,,,1,0,0,1,1,,,,,1,,,,1,1,1,1,1,1,1,,0,1
Apolipoprotein C-I ,APOC1_HUMAN,P02654,,,1,1,0,1,,0,0,1,1,1,1,,,0,0,0,,,,,,,1,,,,1,1,0,1,1,0,1,,0,0
Apolipoprotein A-II ,APOA2_HUMAN,P02652,,,0,1,0,1,,0,0,1,1,1,1,,,1,0,0,,,,,,,1,,,,1,1,0,1,1,1,1,,0,1
Vitamin D-binding protein ,VTDB_HUMAN,P02774,,,0,0,0,0,,0,0,1,1,1,0,,,1,0,0,,,,,,,1,,,,1,1,0,1,1,1,1,,0,1
Apolipoprotein C-II ,APOC2_HUMAN,P02655,,,0,1,0,0,,0,0,1,1,1,0,,,1,0,0,,,,,,,1,,,,1,0,0,1,1,1,0,,0,0
Serum paraoxonase/arylesterase 1 ,PON1_HUMAN,P27169,,,0,0,0,0,,0,0,1,1,1,0,,,1,0,0,,,,,,,0,,,,1,1,0,1,1,1,1,,0,1
Plasma kallikrein ,KLKB1_HUMAN,P03952,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,1,0,1,1,1,0,,0,1
Alpha-1-antichymotrypsin ,AACT_HUMAN,P01011,,,0,0,0,0,,0,0,1,1,1,0,,,1,0,0,,,,,,,1,,,,1,1,0,0,1,1,0,,0,1
Vitronectin ,VTNC_HUMAN,P04004,,,0,0,0,0,,0,0,1,1,1,0,,,1,0,0,,,,,,,1,,,,1,1,1,0,1,1,0,,0,1
Apolipoprotein D ,APOD_HUMAN,P05090,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,1,,,,1,1,1,0,1,1,1,,0,0
Beta-2-glycoprotein 1 ,APOH_HUMAN,P02749,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,1,,,,1,1,0,0,1,1,1,,0,1
Hemoglobin subunit alpha ,HBA_HUMAN,P69905,,,0,1,0,1,,0,0,1,1,1,0,,,1,0,0,,,,,,,0,,,,0,0,1,0,1,1,1,,0,1
Protein S100-A8 ,S10A8_HUMAN,P05109,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
Clusterin ,CLUS_HUMAN,P10909,,,0,0,0,0,,0,1,1,1,1,1,,,1,0,0,,,,,,,1,,,,1,1,0,0,1,1,0,,0,1
Haptoglobin-related protein,HPTR_HUMAN,P00739,,,0,0,0,0,,0,1,1,1,1,1,,,0,0,0,,,,,,,0,,,,1,1,0,0,1,1,0,,0,0
Complement C1s subcomponent ,C1S_HUMAN,P09871,,,0,0,0,0,,0,1,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,1,1,0,,0,1
Alpha-2-HS-glycoprotein ,FETUA_HUMAN,P02765,,,0,1,1,0,,0,0,1,1,1,0,,,1,0,0,,,,,,,1,,,,1,1,0,0,1,1,0,,0,1
Complement C1r subcomponent ,C1R_HUMAN,P00736,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,1,0,0,1,1,0,,0,1
Platelet basic protein ,CXCL7_HUMAN,P02775,,,0,1,0,0,,0,0,1,1,1,0,,,1,0,0,,,,,,,0,,,,0,0,0,0,1,1,1,,0,1
Vitamin K-dependent protein S,PROS_HUMAN,P07225,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,1,0,0,1,0,0,,0,0
Neutral alpha-glucosidase AB ,GANAB_HUMAN,Q14697,,,0,0,0,0,,0,0,0,0,0,1,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,1
Tubulin alpha-1A chain ,TBA1A_HUMAN,Q71U36,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,1
Apolipoprotein L3,APOL3_HUMAN,O95236,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
Pro-glucagon,GLUC_HUMAN,P01275,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
Pleckstrin,PLEK_HUMAN,P08567,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
Proto-oncogene tyrosine-protein kinase Src,SRC_HUMAN,P12931,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
14-3-3 protein theta,1433T_HUMAN,P27348,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
Serpin B6,SPB6_HUMAN,P35237,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
S-phase kinase-associated protein 1,SKP1_HUMAN,P63208,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
Tubulin alpha-4A chain,TBA4A_HUMAN,P68366,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
Histone H3.1,H31_HUMAN,P68431,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
14-3-3 protein eta,1433F_HUMAN,Q04917,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
Integrin-linked protein kinase,ILK_HUMAN,Q13418,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
Spliceosome RNA helicase DDX39B,DX39B_HUMAN,Q13838,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
Scavenger receptor class F member 1,SREC_HUMAN,Q14162,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
POTE ankyrin domain family member E,POTEE_HUMAN,Q6S8J3,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
THO complex subunit 4,THOC4_HUMAN,Q86V81,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
Leucine-rich repeat-containing protein 75A,LR75A_HUMAN,Q8NAA5,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
Acidic leucine-rich nuclear phosphoprotein 32 family ,AN32B_HUMAN,Q92688,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
Rho guanine nucleotide exchange factor 1,ARHG1_HUMAN,Q92888,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,1,0,0,,0,0
Coagulation factor XII ,FA12_HUMAN,P00748,,,0,0,0,0,,0,0,0,1,0,0,,,0,0,0,,,,,,,0,,,,1,1,0,0,1,1,0,,0,1
C4b-binding protein beta chain,C4BPB_HUMAN,P20851,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,1,0,0,0,1,0,0,,0,0
Hemoglobin subunit delta ,HBD_HUMAN,P02042,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,1,0,1,0,,0,1
DNA topoisomerase ,Q07711_STAAU,Q07711,,,1,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,1,0,0,0,,0,0
Protein S100-A9 ,S10A9_HUMAN,P06702,,,0,0,0,0,,0,0,1,1,1,0,,,0,0,0,,,,,,,0,,,,0,1,1,1,0,0,0,,0,1
Collagen alpha-1,CO1A1_HUMAN,P02452,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,1,0,0,0,,0,1
Midasin,MDN1_HUMAN,Q9NU22,,,0,0,0,0,,0,0,0,1,1,0,,,0,0,0,,,,,,,0,,,,0,0,0,1,0,0,0,,0,0
Acetyl-CoA carboxylase 2,ACACB_HUMAN,O00763,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,1,0,0,0,,0,0
Signal-induced proliferation-associated 1-like protein 3,SI1L3_HUMAN,O60292,,,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,1,0,0,0,,0,0
